[0.000000] (-) TimerEvent: {}
[0.000202] (-) JobUnselected: {'identifier': 'ariaNode'}
[0.000279] (-) JobUnselected: {'identifier': 'digit_recognition'}
[0.000299] (-) JobUnselected: {'identifier': 'lakibeam1'}
[0.000311] (-) JobUnselected: {'identifier': 'master'}
[0.000322] (-) JobUnselected: {'identifier': 'my_package2'}
[0.000331] (-) JobUnselected: {'identifier': 'nav2_costmap_filters_demo'}
[0.000340] (-) JobUnselected: {'identifier': 'nav2_gps_waypoint_follower_demo'}
[0.000349] (-) JobUnselected: {'identifier': 'nav2_gradient_costmap_plugin'}
[0.000358] (-) JobUnselected: {'identifier': 'nav2_pure_pursuit_controller'}
[0.000367] (-) JobUnselected: {'identifier': 'nav2_sms_behavior'}
[0.000376] (-) JobUnselected: {'identifier': 'nav2_straightline_planner'}
[0.000384] (-) JobUnselected: {'identifier': 'sam_bot_description'}
[0.000395] (p3at_description) JobQueued: {'identifier': 'p3at_description', 'dependencies': OrderedDict()}
[0.064473] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base/front_sonar.stl.svn-base\n'}
[0.064584] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base/left_hubcap.stl.svn-base\n'}
[0.064710] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base/Coordinates.svn-base\n'}
[0.064973] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/all-wcprops\n'}
[0.065071] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/prop-base\n'}
[0.065322] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/prop-base/wheel.stl.svn-base\n'}
[0.065457] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/prop-base/right_hubcap.stl.svn-base\n'}
[0.065608] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/prop-base/chassis.stl.svn-base\n'}
[0.065758] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/prop-base/top.stl.svn-base\n'}
[0.065898] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/prop-base/axle.stl.svn-base\n'}
[0.066028] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/prop-base/back_sonar.stl.svn-base\n'}
[0.066225] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/prop-base/front_sonar.stl.svn-base\n'}
[0.066334] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/prop-base/left_hubcap.stl.svn-base\n'}
[0.066457] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.dae\n'}
[0.066702] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.dae\n'}
[0.066805] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.stl\n'}
[0.066895] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.stl\n'}
[0.066979] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.stl\n'}
[0.067056] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.stl\n'}
[0.067132] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.dae\n'}
[0.067208] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.dae\n'}
[0.067276] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/Coordinates\n'}
[0.067370] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.stl\n'}
[0.067945] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.dae\n'}
[0.068087] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.stl\n'}
[0.068167] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/front_sonar.dae\n'}
[0.068254] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/suporte_monitor_mesh.dae\n'}
[0.068452] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/tv_mesh.dae\n'}
[0.068548] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/Coordinates\n'}
[0.068623] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/chassis.dae\n'}
[0.068686] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/urdf\n'}
[0.068748] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/urdf/pioneer.urdf.xacro\n'}
[0.068893] (p3at_description) StdoutLine: {'line': b'-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/urdf/pioneer.urdf\n'}
[0.068965] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/urdf/pioneer1.urdf\n'}
[0.069108] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/world\n'}
[0.069194] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/world/empty.sdf\n'}
[0.069279] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/rviz\n'}
[0.069347] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/rviz/display.rviz\n'}
[0.069415] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/ament_index/resource_index/package_run_dependencies/p3at_description\n'}
[0.069492] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/ament_index/resource_index/parent_prefix_path/p3at_description\n'}
[0.069575] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/environment/ament_prefix_path.sh\n'}
[0.069650] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/environment/ament_prefix_path.dsv\n'}
[0.069728] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/environment/path.sh\n'}
[0.069814] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/environment/path.dsv\n'}
[0.069896] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/local_setup.bash\n'}
[0.069991] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/local_setup.sh\n'}
[0.070168] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/local_setup.zsh\n'}
[0.070264] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/local_setup.dsv\n'}
[0.070925] (p3at_description) StdoutLine: {'line': b'-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/package.dsv\n'}
[0.071120] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/ament_index/resource_index/packages/p3at_description\n'}
[0.071440] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig.cmake\n'}
[0.071639] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig-version.cmake\n'}
[0.071723] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/package.xml\n'}
[0.071920] (p3at_description) CommandEnded: {'returncode': 0}
[0.081159] (p3at_description) JobEnded: {'identifier': 'p3at_description', 'rc': 0}
[0.081666] (-) EventReactorShutdown: {}
